username;view_count;like_count;comment_count;save_count;engagement_rate_influencer
giannis_an34;11677200.0;1071400.0;5612.0;45401.0;12.205133125
gimmeuraddy;72773800.0;4905843.0;17704.0;281275.0;42.951068846153845
gingerbilly1;8369200.0;930154.0;9207.0;63235.0;28.211897714285715
giovannibonaccinii_;3064500.0;488800.0;1357.0;24444.0;19.64359693548387
gkocoach;129559900.0;6530415.0;27013.0;1175129.0;41.79156488888889
good.boy.ollie;111152100.0;20071500.0;106946.0;1041899.0;95.78997105263159
gordeewa__13;3713900.0;272200.0;2166.0;15375.0;33.4577147
gordonramsayofficial;202900000.0;17359600.0;169040.0;1306349.0;67.93493635416667
graciajessicajane;5003400.0;520100.0;1311.0;12301.0;8.71539038961039
graciajkt48;14806700.0;921500.0;4265.0;73490.0;10.07398164556962
grandma_droniak;130000000.0;19674700.0;232898.0;806700.0;175.86279971428573
grannybibbins;19591700.0;1164265.0;5546.0;57990.0;54.6990075
gregoriopernia;128200000.0;7902100.0;53677.0;137797.0;67.56523339622642
guavajuice;104406661.0;7701021.0;112947.0;392559.0;45.89198414965986
gucci_pineapple;546500.0;97114.0;595.0;3164.0;16.977650597014925
guiedits._;170700.0;14447.0;126.0;927.0;15.22709875
gzfoodqood;8416700.0;351100.0;2686.0;53962.0;36.53333615384615
h2woofficial;3755900.0;323800.0;1630.0;10197.0;2.9929841304347824
hadeel.alali;68400000.0;4019300.0;36627.0;109942.0;270.3606265845708
haga_mars;43200000.0;3706300.0;82300.0;246600.0;62.8044898989899
haileesteinfeld;15500000.0;2022300.0;18906.0;121707.0;27.05305176744186
haileybieber;29709900.0;2304900.0;14555.0;140452.0;34.434543846153844
healthy_mandy;23600000.0;958800.0;5864.0;30479.0;57.25757145833333
hendy_salimy;55589.0;2962.0;17.0;222.0;23.585458141067896
herranwalt;4788800.0;508800.0;15361.0;31395.0;45.0222225
hesfinatia;8062400.0;791900.0;3766.0;28534.0;28.318021276595744
hf37777;23000000.0;187100.0;8119.0;146700.0;47.66064253333333
hiib531;44359500.0;3177653.0;27534.0;504476.0;37.55241111111111
hisoyvaleria;2531200.0;430200.0;2756.0;18086.0;8.736006
hoaa.hanassii;207307800.0;16114900.0;84952.0;852773.0;52.41082594936709
homm9k;249805200.0;23134119.0;155419.0;558202.0;79.87662076923077
hotspanishmx;107400000.0;5790200.0;89890.0;334751.0;52.50342236111111
hunterprosper;115474500.0;24205747.0;106629.0;1255160.0;39.60316230337079
hyoga.x;33319900.0;3873200.0;16367.0;279283.0;42.77416502463054
hyunggiii;8052300.0;1556349.0;9569.0;171769.0;20.04664940567259
i_am_doshik1;245300000.0;16996500.0;159816.0;418888.0;165.2516104347826
i_am_young22;29909500.0;3624900.0;20740.0;439191.0;29.979620666666666
iben_ma;12673500.0;671700.0;6560.0;20931.0;34.365575192307695
ibnuwardani;3067400.0;262200.0;2988.0;10330.0;52.99311357142857
ichadude;21839700.0;489314.0;3241.0;23491.0;24.007464269662922
iggydzu;36922900.0;2294392.0;25246.0;149791.0;67.7689953755382
iitsace;1893700.0;128000.0;773.0;5144.0;23.972192851027398
im.camber;47861400.0;5607923.0;23053.0;286443.0;11.464881568627451
im_rawan0;5674200.0;899300.0;13825.0;72589.0;15.752527142857144
imarayulloa78;12803449.0;529085.0;4933.0;34581.0;17.13423121212121
imeyhou;33572100.0;3213500.0;16388.0;138924.0;4818206.0
imlucastho;1919100.0;101700.0;398.0;5737.0;17.98176463414634
imprestonbradley;125725300.0;14001908.0;199819.0;578157.0;29.50367420689655
incorrectlyroce;68884300.0;8526600.0;27383.0;459364.0;39.19473581818182
infamous_wu13;42394700.0;2557000.0;16050.0;217768.0;87.89284972222222
iniganta;11487400.0;1025500.0;14366.0;33413.0;21.188507435897435
inpersa16;93800000.0;6521800.0;33092.0;117282.0;62.704157959183675
ireniusx;102639600.0;16205931.0;43447.0;978406.0;22.89847975409836
isaac.h.p.karaoke.backup;1766800.0;280505.0;5081.0;21679.0;35.69355
isaach.p;4046500.0;564600.0;4261.0;55808.0;24.536638071895425
isaiahgarza;85400000.0;16131400.0;205283.0;1112700.0;41.913131791044776
islasvlogs_;65156400.0;7005359.0;21378.0;354368.0;459.9597109428768
isramy;2605900.0;383000.0;1239.0;23963.0;25.31787043478261
issa_vegas.fit;255800.0;41661.0;211.0;3799.0;7.527504026845637
its.michhh;28848700.0;3660100.0;13362.0;141976.0;21.497145217391303
itsaburob;21300000.0;1058400.0;9615.0;52926.0;1439.1013815789474
itsblasphemus;37601601.0;6398843.0;39579.0;649005.0;60.10618230769231
itsceceh;154026300.0;17818300.0;138556.0;650564.0;437.39138068635276
itsjaylaaw..22;2991580.0;310545.0;461.0;43119.0;17.087096296296295
itsjojosiwa;69292500.0;6863700.0;44404.0;277772.0;36.324521355932205
itskingchris;6600000.0;1295700.0;11055.0;127900.0;28.33628446969697
itsmenicksmithy2;303795700.0;31109512.0;319401.0;1740160.0;67606.28972375691
itspierreboo;1812900.0;248500.0;6038.0;8934.0;32.604630588235295
itspoli_;38497300.0;4917100.0;17342.0;223085.0;45.287003802816905
itssassagurl;25611100.0;2981700.0;21079.0;153340.0;117.7472412387938
itstaylerholder;15348000.0;767193.0;7014.0;43857.0;169.6747435897436
itsyourchel;6548600.0;927434.0;4710.0;86253.0;46.13695611111111
ivanaalawi;84300000.0;8028000.0;40544.0;54754.0;90.33250842105264
ivancornejooo;8700000.0;1662200.0;13882.0;154100.0;28.5335964
ive.official;2153700.0;456600.0;5374.0;21577.0;125.8322604
jackjos3ph;6446300.0;860400.0;6906.0;53564.0;20475.754716981133
jacksepticeye;3370200.0;538400.0;3917.0;38556.0;19.007920625
jacob_oliver;5404736.0;786757.0;15122.0;21092.0;38.90297953216374
jacobday;9993000.0;1535600.0;4676.0;75808.0;26440.254593175854
jadenbahtera;5185200.0;302940.0;1364.0;15574.0;23.465049285714286
jadethirlwall;949300.0;135400.0;3065.0;2911.0;30.904243333333334
jahkhalib;273000.0;21118.0;313.0;1039.0;57.26237984732825
jaiiibruh;2596400.0;303400.0;1052.0;6748.0;38.69517894736842
jailyneojjeda;30933.0;376.0;11.0;21.0;19.596235416666666
jairitosolano;3307300.0;406800.0;1384.0;19912.0;27.82786310559006
jairsanchezzz;4592200.0;819800.0;7308.0;34016.0;40.29926409090909
jakefresca;338274.0;43279.0;403.0;3564.0;26.086307093023255
jakehunterofficial;14767800.0;2330087.0;8526.0;82584.0;44.31950098039216
jakekrantz;83400000.0;20075700.0;138405.0;1145500.0;47.693319565217394
jakethes.d;2489000.0;215062.0;449.0;14585.0;17.70222393939394
jamescharles;28000000.0;2686300.0;8824.0;101469.0;14.272899
jameshenry;39934300.0;595181.0;1557.0;13676.0;30.415844205607478
jannatmirza;147600000.0;9413200.0;106304.0;280300.0;39.01273588235294
japanfriends;50280700.0;4733600.0;5529.0;112701.0;72.39893
jashlem;3016100.0;571100.0;1278.0;23630.0;13.852123835616439
jaxwritessongs;243946900.0;33593700.0;307825.0;1639079.0;56.134543050847455
jayandsharon;9005900.0;1101000.0;8195.0;87353.0;49.66475736526946
jayfujiwara;64500000.0;6323900.0;21321.0;1228700.0;52.87712042372881
jaykindafunny8;76066800.0;6322100.0;27198.0;432900.0;60.160743076923076
jaynagy;36406397.0;3416470.0;19381.0;249148.0;195.78107219007006
jayrscottyy;8022178.0;808489.0;9929.0;25874.0;8.708173181818182
jdiasss_;128340600.0;15147900.0;150781.0;801586.0;56.92711
jdpantoja;75600000.0;5564600.0;101133.0;249300.0;81.14662637931035
jeffwittek;4916700.0;431700.0;1845.0;12820.0;563.6789719626169
jefripradewa;10931700.0;1328200.0;30502.0;144185.0;24.65330389473684
jennialarcon_;1939500.0;329400.0;894.0;5380.0;27.326654699738903
jennychallita;103560100.0;6821176.0;68420.0;426202.0;127.63780130113574
jeromepolin98;34200000.0;3516500.0;67923.0;76194.0;24.678442290502794
jessie.shen;8913300.0;1431700.0;7610.0;83798.0;13.047594545454546
jessnolimit999;133100000.0;12901600.0;366939.0;347871.0;1099.1794851794073
jesusnalgas;14179700.0;1378000.0;7674.0;86140.0;58.076259565350476
jiembamsands;67036.0;2504.0;8.0;312.0;9.14604875
jimena.jimenezr;1448500.0;160300.0;532.0;5525.0;14.8766275
jimmydarts;169889500.0;31509800.0;259678.0;836896.0;70.47185184210527
jimmywells96;62892900.0;9162900.0;109848.0;1187796.0;24.260779047619046
jindaouis;7265700.0;975900.0;9555.0;99568.0;15.46719230496454
jjeverettrose;50505000.0;8043000.0;48815.0;770105.0;32.157007407407406
jkartsoccer_tiktok;16650900.0;1489100.0;1393.0;237115.0;132.92693149107657
jlo;29733300.0;2012600.0;29265.0;45766.0;86.87521383315733
jmartineze_;553600.0;67506.0;602.0;2393.0;9.82172493276988
joaodoce;82525300.0;5737900.0;50817.0;346685.0;51.84251209302325
joaoferdnan;7480900.0;1281000.0;19315.0;47453.0;15.734425956738768
joe.bartolozzi;2180100.0;343500.0;4251.0;31238.0;14.930798428571428
joelbergs;139900000.0;20674600.0;113886.0;746900.0;882.4714993954051
joerauth_;5081000.0;1077300.0;2746.0;65356.0;37.94196230769231
johaanzu;6839300.0;708800.0;11808.0;54444.0;17.790447719298246
johnsonfiles;4187335.0;585870.0;6278.0;24682.0;336.5996153846154
jolly_good_ginger;15488400.0;1292900.0;21428.0;43806.0;22.74641376884422
jombospice;2739000.0;241900.0;2184.0;13869.0;16.14524735729387
jonata_26;2121300.0;404635.0;1772.0;20545.0;45.721551516853935
jongmineyo;1047400.0;109116.0;870.0;3572.0;86.73678946666666
jordanavucetic;1929600.0;301088.0;4843.0;10458.0;61.995080446428574
jorgito_guayaco_o;2930100.0;120605.0;1151.0;8146.0;24.636762763157893
jorgitoparrillero;32167400.0;2087088.0;5362.0;190426.0;114776.0780141844
jose_arrt;1227200.0;19645.0;723.0;1296.0;13.85545913580247
jostyle_17;625500.0;76065.0;4164.0;3260.0;42.40966055865922
joycaledelire;4145400.0;402700.0;2123.0;22758.0;26.423889096774193
juandamc;30100000.0;6531300.0;23753.0;345900.0;19.226742647849463
jubiandxian;106600000.0;13783700.0;51237.0;459386.0;38.961825784313724
jujumaoo;9964600.0;988900.0;3897.0;71069.0;13.734466545454545
julesleblanc;6322000.0;1238100.0;5199.0;41290.0;76.57894996183207
juliagisella;178900000.0;30313300.0;215641.0;1151600.0;44.408405125
juliano;95789400.0;8507500.0;33920.0;284698.0;65.89185851851852
juliapuzzuoli;61563500.0;7046714.0;57838.0;146409.0;58.902087882352944
julieevlorentzen;47628500.0;7481600.0;11084.0;326899.0;30.941949130434782
jumpersjump;96447300.0;10131600.0;52105.0;668188.0;106.21623117647059
junpei.zaki;881300.0;51738.0;13147.0;6310.0;29.014316483516485
justicia_y_verdad;34963800.0;2847238.0;48252.0;336272.0;38.546820952380955
justthenobodys;4692700.0;261200.0;2403.0;32285.0;56.84246266666667
jvke;36741700.0;5087700.0;24236.0;297607.0;51.134625696202534
jzgarcia;3211400.0;635800.0;1297.0;67478.0;13.662699626865672
k0uvr;12600000.0;1705600.0;4626.0;87308.0;28.572127415730336
kaansanity;79027200.0;10011300.0;71043.0;1770013.0;142.64106281777924
kaelimaee;5194100.0;790400.0;3060.0;30272.0;60.84312
kallmekris;3589400.0;690500.0;5125.0;38258.0;30.242174090909092
kallmewhateveryouwant;13700000.0;2094500.0;23963.0;93623.0;9.92690696969697
kane;50738100.0;6204853.0;56225.0;248225.0;180.29347826086956
kanebrown;3006600.0;404568.0;3607.0;6449.0;117.07900363636364
kangsoyeon_;6176100.0;785150.0;8134.0;20814.0;17.383356190476192
kanwal.135;88787400.0;5004100.0;30171.0;68485.0;34.629807346938776
karadenizli.maceraci;47131500.0;2963572.0;9283.0;144121.0;91.33568450404992
karenbarreraoficial;2385200.0;390698.0;770.0;11709.0;10.9395358
karenkardasha;32358500.0;3085854.0;15976.0;77154.0;28.900296363636365
karinateixeira21;1802.0;148.0;9.0;0.0;9.067874
karlwolfs;18203818.0;1135817.0;32659.0;48815.0;38.03708347826087
karna.val;8600000.0;1009600.0;7797.0;65826.0;17.09501088495575
karolg;59700000.0;8037000.0;28107.0;238900.0;72.76887209677419
karolsevillaokay;5073900.0;521500.0;2910.0;22164.0;18.59660870967742
katclark;4590900.0;814000.0;2889.0;24278.0;45.573791875
katelynrosebrown;20371200.0;1570500.0;7165.0;16585.0;51.05410273972603
katiavlogss;15200000.0;1501000.0;6358.0;59076.0;12.024577222222222
katiessigmond;46125800.0;5277500.0;25632.0;231118.0;57.14871052631579
katjakrasavice;3692200.0;454700.0;17087.0;21238.0;18.079491379310344
kaykai_ntch;3422400.0;501100.0;1684.0;11463.0;14.496474878048781
kaylamalecc;107105100.0;12644800.0;89903.0;455030.0;29.203951710526315
keemokazi;423514900.0;47112600.0;298465.0;3158946.0;117.14307775
kehlani;11100000.0;1598700.0;9280.0;74522.0;18.34341294117647
keirariff;48522600.0;10354200.0;47460.0;668717.0;55.42019923076923
keisyaleprongka;36572500.0;2580753.0;12278.0;107404.0;58.45490914285714
kekepalmer;792200.0;61163.0;338.0;1380.0;53.694743446327685
kemaluandemam;31870000.0;2683400.0;88239.0;178266.0;364.9947228144989
keniaos;20400000.0;3408000.0;36203.0;135600.0;18.114329764705882
kenti.best.boi;15188900.0;3092400.0;26797.0;237900.0;38.314709516129035
kervo.dolo;204300000.0;30900000.0;161600.0;1446800.0;2821.836385836386
kessel_nathan_official;6179400.0;651300.0;2400.0;46996.0;15.52541806451613
ketnipz;4921200.0;741900.0;1921.0;46522.0;46.65888282051282
khaby.lame;29608700.0;2118800.0;35319.0;69838.0;81.76753631355932
khairulaming;36200000.0;2858700.0;23248.0;460437.0;13.01578962264151
kieram.litchfield;86803047.0;9600276.0;54308.0;960033.0;29.748927887323944
kikakiim;6229600.0;530200.0;2017.0;46057.0;16.806865952380953
kimandnorth;41400000.0;4650900.0;0.0;105881.0;140.92665197530863
kimberly.loaiza;96200000.0;7934300.0;86000.0;392000.0;52.2565
kingbach;23503100.0;4863100.0;5682.0;235061.0;82.153426
kingrolluss;31325210.0;5571692.0;83050.0;176541.0;66.12723083333333
knzymyln__;91396300.0;4499565.0;26576.0;407887.0;25.96807911564626
koharotvreal;58331100.0;5228700.0;33439.0;136341.0;46.45189677419355
korean.comic;21531600.0;2342600.0;27142.0;454890.0;73.60523249872253
kpifthatscool;13884100.0;2471000.0;17986.0;58900.0;72.307495
kristy.sarah;249569700.0;34730800.0;137784.0;2345615.0;10958834.391304348
krizzsolano;3588948.0;460760.0;2230.0;52691.0;19.162644696132595
krysandkareem;255069900.0;23042500.0;110966.0;724006.0;38.865853076923074
kukombo;177001300.0;30535400.0;252022.0;1852918.0;20.621148815165878
kulinaria.recetas;85100000.0;13200000.0;54814.0;2120000.0;57.874896666666665
kunaguero;6265100.0;772200.0;3474.0;32579.0;34.29479588235294
kyliejenner;41300000.0;5580000.0;83739.0;191600.0;21.505459347826086
la_lerma;8428400.0;1168400.0;4216.0;68351.0;30.46228230769231
ladydianka;4626000.0;487800.0;5529.0;33283.0;15.094575714285714
ladyyasmina1;64893600.0;12515200.0;123272.0;693963.0;42.624207142857145
lamvlog;9513300.0;617300.0;4586.0;18744.0;19.727304819277105
lana_mohd89;30900000.0;1158600.0;16446.0;79558.0;34.998262608695654
lance210;557300000.0;27040400.0;229861.0;929800.0;298.8379338095238
landonbarkerr;20700000.0;1808800.0;5722.0;46084.0;39.00539645833334
larissagloor;6683300.0;1232129.0;13234.0;37930.0;40.8537856
lasrecetasdesimon;151793400.0;14610200.0;33282.0;2013600.0;67.46216620689655
lauralove5514;751500.0;144700.0;1054.0;3517.0;29.120018684210525
leahh;1899300.0;208900.0;4177.0;12309.0;29.142982166666666
leanadeeb;2393500.0;262300.0;4076.0;8948.0;24.343822105263158
lechilinh88;3123400.0;156451.0;0.0;4345.0;41.346536475409835
lee.cuong;4785400.0;99900.0;978.0;5964.0;19.269246363636363
leesiyoung38;3875900.0;331000.0;2007.0;9529.0;24.817039636363635
leigh_mcnasty;42501200.0;6776100.0;33619.0;429524.0;31.2123175
leleburnier;5657600.0;993200.0;6284.0;16844.0;32.71283669172932
leozitorocha1;22062000.0;2337800.0;35925.0;195501.0;42.63231765306122
letskwoowk;3861900.0;375241.0;5153.0;63011.0;37.48827294117647
lewiscapaldi;50900000.0;5236500.0;42574.0;231200.0;30.3906723943662
lexbra;6953100.0;325755.0;1022.0;18540.0;32.76765259259259
lexibrookerivera;43000000.0;6397000.0;44344.0;379400.0;54.36690823529412
lexihensler;52483100.0;7916200.0;17467.0;470733.0;39.84495744680851
liam_cast.oficial;14912300.0;1929400.0;3579.0;115347.0;25.634414520547946
liamcarps;7002400.0;643600.0;5762.0;31932.0;62.297681705426356
libardoisaza;27600000.0;3305700.0;22452.0;164600.0;18.12818857142857
lilhuhofficial;95091800.0;15158500.0;126602.0;778093.0;28.327698509933775
lilireinhart;1852200.0;268700.0;1219.0;6932.0;40.73338420289855
lilnasx;68190200.0;13266600.0;70869.0;583499.0;64.634285
lilyxgarcia;5562400.0;1243300.0;24689.0;57227.0;9.40105268292683
linatejeiro8;915900.0;24119.0;229.0;334.0;27.7032926
lionfieldmusic;27811800.0;2090337.0;12157.0;163008.0;52.14293203592814
lisa_luchetta;800000.0;150100.0;735.0;6994.0;18.743339504950495
lisef.alfio;31656300.0;1787400.0;5184.0;106985.0;346.3336806231743
livvyloveasmr;22812200.0;2151100.0;7749.0;271365.0;12.503892947658402
lizzza;24200000.0;3452600.0;10161.0;133600.0;43.85796454545454
logfive;4982100.0;735300.0;3665.0;28995.0;48.0983625
londokampung.official;913100.0;35341.0;287.0;1305.0;18.963665098039215
lordtrunks;1462200.0;256685.0;1345.0;21598.0;51.48936509259259
lorrayneoliveiraofc;1877800.0;151346.0;2070.0;7312.0;15.865047894736842
los_chicaneros;46000000.0;5749500.0;44794.0;358298.0;39.750552142857146
los_escachaitos;110229200.0;6637000.0;79731.0;889680.0;72.22170777777778
losariasbrothers;54725400.0;6334400.0;16190.0;471400.0;30.126592744479495
ltripping;70324.0;7500.0;108.0;908.0;32.300273469387754
luis_sal;4981500.0;738400.0;2511.0;41596.0;15.968538403361345
luismariz;3908600.0;780000.0;7577.0;37986.0;49.927695
lukas.urkijo;59200000.0;7196800.0;85212.0;520800.0;61.44379898734177
luvadepedreiro;21716600.0;2420600.0;25114.0;116354.0;17.251920952380953
lyodrabeneran;23336600.0;419535.0;1427.0;10965.0;20.389326153846152
mackenzieziegler;3259500.0;462800.0;1451.0;12023.0;77.30877113207548
madelineargy;23600000.0;1264700.0;1777.0;26052.0;33.394621546391754
mafia_x_villafuerte;5013.0;93.0;4.0;7.0;16.091903098591548
maiaknight;4332900.0;592797.0;1656.0;5135.0;48.47680423076923
makeup_rhk;46412800.0;5011300.0;7621.0;728682.0;51.60379291666667
maluborgesm;2432300.0;349800.0;6077.0;6976.0;53.53957306451613
mamalindy71;29506.0;1983.0;36.0;75.0;12.757116802721088
mammybanter;19603501.0;2475428.0;13132.0;156403.0;35.77282375
mandrake1984real;3979300.0;444700.0;3206.0;35108.0;26.01081901554404
manhtienkhoi_;45543700.0;3880200.0;26652.0;137886.0;22.135150975609758
manja_faiez;1265800.0;84657.0;1485.0;4730.0;19.272388095238096
marcel.ruiz;897000.0;179749.0;750.0;5423.0;9.406262972972973
marcelldegen;42900000.0;2428700.0;10559.0;73002.0;26.43038223880597
mariah_amato;18217800.0;3065500.0;14730.0;80471.0;83.38714333333333
marianagrimaldii;15255200.0;1666700.0;6039.0;88351.0;52.32845428571429
mariolcalderon;46457800.0;7315700.0;120407.0;216982.0;55.85977472222222
marionjola;617600.0;46219.0;305.0;1741.0;38.001034
marisol.viola;9726500.0;1659300.0;16734.0;109949.0;32.644372857142855
marlene2995;3382500.0;370400.0;1507.0;5026.0;31383.185185185186
marquis.culton;60806578.0;10200593.0;40782.0;521953.0;20.42421419117647
mas_nizar;2484800.0;314700.0;5270.0;16812.0;24.660358830083567
mastercorbuzier;86214300.0;6911500.0;87107.0;130490.0;29.730354462151393
mateuspesce;4624000.0;571567.0;8132.0;24400.0;27.3826128
matheuskriwat;30400000.0;3308500.0;72124.0;60156.0;24.43905868263473
matheusyurley;14198900.0;1482900.0;8004.0;47775.0;20.20679980392157
matt_mathews;19295700.0;2212530.0;33702.0;47462.0;92.51048462809918
matt_rife;181700000.0;25901600.0;73448.0;1867700.0;59.62298818181818
mattchessco;37100703.0;3001481.0;23650.0;78563.0;22.06447641025641
maurobarrionuevo;1207100.0;32159.0;144.0;14752.0;10.670158095238095
maxtaylorlifts;1784700.0;424400.0;1446.0;17324.0;15.276544078947369
maxthemeatguy;1058600.0;113300.0;495.0;4964.0;38.29071253521127
mclomaofficiall;4346912.0;647378.0;893.0;8429.0;42.97915904761905
mclya_;5770600.0;412200.0;1911.0;13868.0;138.89912393162393
mdmotivator;262440900.0;45519300.0;284833.0;2736317.0;607.0424276169265
mdrr05;14600000.0;454300.0;6985.0;18958.0;255.12247368421052
meawabel;41214400.0;6702231.0;30783.0;217225.0;47.44929945945946
meghantrainor;39400000.0;4441800.0;15468.0;114831.0;36.94638384615384
mei_asami_;8167300.0;763344.0;4129.0;70365.0;9.4854485
melfouad;4989800.0;535400.0;44278.0;22049.0;32.29040846666667
melmaia;4480600.0;919326.0;1579.0;41673.0;26.74695953488372
meninaquepinta;14931.0;1111.0;18.0;58.0;41.446879375
mesitaaa;3308600.0;431401.0;1400.0;19379.0;21.798300384768474
mexicocookingclub;98246900.0;10511300.0;47011.0;411000.0;28.91271149122807
miakhalifa;15500000.0;620400.0;7254.0;29010.0;11.314666153846154
michou_yt;7040900.0;907100.0;6157.0;30268.0;9.906665178571428
mieayamthebstt;21478500.0;1916500.0;5064.0;65824.0;60.6761105882353
miguelito_peru;69861100.0;6306361.0;55419.0;616172.0;766660.695652174
miguelmartinezoficial;248500.0;17205.0;251.0;431.0;26.816394
mikaelatesta;4044100.0;610100.0;2152.0;21876.0;32.40580571428571
mikaylahau;6409200.0;620700.0;10564.0;38782.0;30.43126940092166
mikaylanogueira;5206100.0;535400.0;3872.0;14658.0;65.24154333333334
miladmirg;5469600.0;509200.0;331.0;22758.0;65.98718427139553
millane;64188100.0;8268200.0;10601.0;460063.0;83.68978545454546
millyshaparoni;735600.0;124413.0;262.0;1654.0;501.2597840755736
mimiermakeup;1711400.0;202800.0;664.0;8653.0;10.012186470588235
minami.0819;18501500.0;935000.0;26505.0;42922.0;29.285328461538462
mirandaalol;163370800.0;19445500.0;109426.0;932800.0;41.108693571428574
mirceabravo;2611500.0;131300.0;1186.0;10078.0;14.601411353135314
mishayoung;5004800.0;243567.0;3672.0;16342.0;11.495247924528302
missdouaa.officiel;34500000.0;2494700.0;36785.0;91383.0;63.96009333333333
mistermainer;3978200.0;457101.0;2686.0;44866.0;17.00196580152672
mmmjoemele;10863100.0;1332900.0;9588.0;142292.0;18.949994594594596
mndiaye_97;55332400.0;6943700.0;34979.0;372468.0;33.33458596153846
mohaimen.alaa;46509754.0;2817569.0;83191.0;205377.0;66.280725625
mohamedmekawy;13818000.0;519700.0;1470.0;7181.0;20.48981263888889
mohm.nabeel;19073800.0;1007800.0;22676.0;83800.0;76.37829232283464
moisesturcioss;791300.0;85565.0;422.0;3971.0;39.72228196172249
montpantoja;33200000.0;4623100.0;7453.0;193700.0;34.01204508982036
moontell.that;18166.0;253.0;4.0;19.0;30.950861891891893
moosenyc;60810000.0;9980968.0;26147.0;682929.0;117.66037144938092
morgandrinkscoffee;991200.0;97300.0;600.0;6041.0;41.93894269565217
morganpresleyxo;5301000.0;735700.0;4535.0;19542.0;61.10423083333333
morimura;7233000.0;1449900.0;9214.0;103221.0;49.880425
mozzacella.cheez;3514989.0;614594.0;5586.0;53408.0;153.15497495826378
mrbeast;297300000.0;37842000.0;296752.0;2558400.0;43.15641216
mrcaqui;6310000.0;1178800.0;2636.0;48032.0;16.95801192982456
mrnigelng;130765700.0;17744600.0;37254.0;1452100.0;40.877544057971015
mrstiventc1977;9187500.0;112100.0;918.0;3414.0;38.80381677419355
